COLORDEF:Runway:0:0:0
COLORDEF:Grass:0:100:0
COLORDEF:Taxiway:30:30:150
COLORDEF:Building:100:100:100
COLORDEF:Label:150:150:0
COLORDEF:NoAccess:150:0:0 
COLORDEF:BG:51:51:51

MAP:Boundaries
FOLDER:LIMC
ACTIVE:1
COLOR:BG
N045.36.19.436 E008.43.13.902
TEXT:N045.38.01.790:E008.43.02.070:351
TEXT:N045.38.01.180:E008.43.01.010:352
TEXT:N045.38.01.510:E008.42.59.910:353
TEXT:N045.38.00.950:E008.42.59.290:354
TEXT:N045.38.00.730:E008.42.57.610:355
TEXT:N045.38.01.140:E008.42.57.330:356
TEXT:N045.38.00.510:E008.42.55.930:357
TEXT:N045.38.00.430:E008.42.52.260:358
TEXT:N045.38.00.030:E008.42.49.200:359
TEXT:N045.37.59.620:E008.42.46.060:360
TEXT:N045.38.00.580:E008.42.53.190:391
TEXT:N045.37.59.950:E008.42.48.410:392
TEXT:N045.38.06.070:E008.42.44.900:393
TEXT:N045.38.04.410:E008.42.32.090:394
TEXT:N045.38.05.820:E008.42.34.140:395
TEXT:N045.38.05.520:E008.42.31.920:396
TEXT:N045.37.52.700:E008.42.49.030:401
TEXT:N045.37.53.220:E008.42.51.950:404
TEXT:N045.37.54.050:E008.42.55.040:405
TEXT:N045.37.52.710:E008.42.56.120:406
TEXT:N045.37.52.320:E008.42.55.970:407
TEXT:N045.37.50.950:E008.42.56.750:408
TEXT:N045.37.50.090:E008.42.57.120:409
TEXT:N045.37.49.100:E008.42.55.370:410
TEXT:N045.37.48.910:E008.42.52.780:412
TEXT:N045.37.48.600:E008.42.50.790:413
TEXT:N045.37.55.820:E008.43.01.200:451
TEXT:N045.37.54.260:E008.43.06.140:452
TEXT:N045.37.52.390:E008.43.04.870:453
TEXT:N045.37.50.880:E008.43.02.570:454
TEXT:N045.37.50.770:E008.43.07.110:455
TEXT:N045.37.49.260:E008.43.02.980:456
TEXT:N045.37.54.160:E008.42.55.000:495
TEXT:N045.37.50.000:E008.42.57.310:499
TEXT:N045.37.41.390:E008.42.52.150:501
TEXT:N045.37.42.150:E008.42.54.910:502
TEXT:N045.37.42.000:E008.42.55.350:503
TEXT:N045.37.42.760:E008.42.57.110:504
TEXT:N045.37.42.830:E008.42.58.310:505
TEXT:N045.37.41.420:E008.42.59.240:506
TEXT:N045.37.41.170:E008.42.58.970:507
TEXT:N045.37.39.660:E008.42.59.810:508
TEXT:N045.37.38.810:E008.43.00.300:509
TEXT:N045.37.37.790:E008.42.58.470:510
TEXT:N045.37.37.350:E008.42.56.370:511
TEXT:N045.37.37.600:E008.42.55.930:512
TEXT:N045.37.37.400:E008.42.53.930:513
TEXT:N045.37.45.080:E008.43.07.150:551
TEXT:N045.37.44.820:E008.43.07.660:552
TEXT:N045.37.44.020:E008.43.08.240:553
TEXT:N045.37.42.660:E008.43.08.260:554
TEXT:N045.37.40.150:E008.43.08.510:555
TEXT:N045.37.39.860:E008.43.09.040:556
TEXT:N045.37.39.170:E008.43.09.230:557
TEXT:N045.37.38.270:E008.43.09.490:558
TEXT:N045.37.38.080:E008.43.09.080:559
TEXT:N045.37.42.920:E008.42.58.040:595
TEXT:N045.37.38.750:E008.43.00.440:599
TEXT:N045.37.30.550:E008.42.55.160:601
TEXT:N045.37.30.910:E008.42.58.000:602
TEXT:N045.37.31.520:E008.43.00.300:604
TEXT:N045.37.31.760:E008.43.01.780:605
TEXT:N045.37.30.230:E008.43.02.810:606
TEXT:N045.37.28.460:E008.43.03.330:608
TEXT:N045.37.27.330:E008.43.03.660:609
TEXT:N045.37.26.440:E008.43.01.700:610
TEXT:N045.37.26.120:E008.42.59.490:611
TEXT:N045.37.26.330:E008.42.59.090:612
TEXT:N045.37.25.960:E008.42.56.990:613
TEXT:N045.37.19.920:E008.43.06.680:621
TEXT:N045.37.19.630:E008.43.04.520:622
TEXT:N045.37.19.290:E008.43.02.020:623
TEXT:N045.37.18.950:E008.42.59.520:624
TEXT:N045.37.18.610:E008.42.57.020:625
TEXT:N045.37.33.820:E008.43.10.380:651
TEXT:N045.37.33.550:E008.43.10.860:652
TEXT:N045.37.32.700:E008.43.11.070:653
TEXT:N045.37.31.400:E008.43.11.400:654
TEXT:N045.37.28.900:E008.43.11.600:655
TEXT:N045.37.28.600:E008.43.12.090:656
TEXT:N045.37.27.920:E008.43.12.260:657
TEXT:N045.37.27.010:E008.43.12.480:658
TEXT:N045.37.26.840:E008.43.12.210:659
TEXT:N045.37.22.530:E008.43.14.160:661
TEXT:N045.37.21.240:E008.43.14.520:662
TEXT:N045.37.21.000:E008.43.02.380:699
TEXT:N045.37.17.370:E008.43.04.860:701
TEXT:N045.37.16.800:E008.43.04.870:702
TEXT:N045.37.15.650:E008.43.05.340:703
TEXT:N045.37.14.420:E008.43.05.530:704
TEXT:N045.37.13.930:E008.43.05.820:705
TEXT:N045.37.12.180:E008.43.06.050:706
TEXT:N045.37.10.290:E008.43.06.570:707
TEXT:N045.37.08.260:E008.43.07.390:708
TEXT:N045.37.06.500:E008.43.07.880:709
TEXT:N045.37.04.750:E008.43.08.370:710
TEXT:N045.37.02.990:E008.43.08.850:711
TEXT:N045.37.00.820:E008.43.09.620:712
TEXT:N045.36.58.380:E008.43.10.290:713
TEXT:N045.36.56.050:E008.43.10.940:714
TEXT:N045.36.53.510:E008.43.11.650:715
TEXT:N045.36.51.120:E008.43.12.310:716
TEXT:N045.36.48.740:E008.43.12.970:717
TEXT:N045.36.46.350:E008.43.13.620:718
TEXT:N045.37.16.710:E008.43.15.130:751
TEXT:N045.37.15.340:E008.43.15.510:752
TEXT:N045.37.13.490:E008.43.16.020:753
TEXT:N045.37.12.140:E008.43.16.590:754
TEXT:N045.37.10.280:E008.43.17.090:755
TEXT:N045.37.08.900:E008.43.17.470:756
TEXT:N045.37.03.780:E008.43.18.890:757
TEXT:N045.37.01.910:E008.43.19.400:758
TEXT:N045.37.00.530:E008.43.19.790:759
TEXT:N045.36.58.670:E008.43.20.300:760
TEXT:N045.36.57.280:E008.43.20.680:761
TEXT:N045.36.55.450:E008.43.21.220:762
TEXT:N045.36.54.070:E008.43.21.600:763
TEXT:N045.36.52.200:E008.43.22.110:764
TEXT:N045.36.57.600:E008.43.20.620:791
TEXT:N045.36.54.370:E008.43.21.510:792
TEXT:N045.36.51.700:E008.43.22.250:793
TEXT:N045.36.47.350:E008.43.26.590:801
TEXT:N045.36.46.340:E008.43.22.200:802
TEXT:N045.36.44.500:E008.43.27.470:803
TEXT:N045.36.44.050:E008.43.23.350:804
TEXT:N045.36.39.830:E008.43.10.840:851
TEXT:N045.36.38.440:E008.43.12.230:852
TEXT:N045.36.36.790:E008.43.11.670:853
TEXT:N045.36.35.410:E008.43.13.070:854
TEXT:N045.36.33.760:E008.43.12.510:855
TEXT:N045.36.32.370:E008.43.13.910:856
TEXT:N045.36.30.720:E008.43.13.350:857
TEXT:N045.36.29.340:E008.43.14.750:858
TEXT:N045.36.27.680:E008.43.14.190:859
TEXT:N045.36.26.300:E008.43.15.590:860
TEXT:N045.36.24.650:E008.43.15.030:861
TEXT:N045.36.23.260:E008.43.16.430:862
TEXT:N045.36.21.610:E008.43.15.870:863

MAP:Runways
FOLDER:LIMC
ACTIVE:1
COLOR:Building
LINE:N045.36.51.593:E008.43.37.025:N045.36.51.966:E008.43.39.740
LINE:N045.36.51.966:E008.43.39.740:N045.38.43.852:E008.43.08.762
LINE:N045.38.43.852:E008.43.08.762:N045.38.43.473:E008.43.06.057
LINE:N045.38.43.473:E008.43.06.057:N045.36.51.593:E008.43.37.025
LINE:N045.36.55.893:E008.43.37.216:N045.36.54.922:E008.43.37.484
LINE:N045.36.54.922:E008.43.37.484:N045.36.54.929:E008.43.37.535
LINE:N045.36.54.929:E008.43.37.535:N045.36.55.900:E008.43.37.267
LINE:N045.36.55.900:E008.43.37.267:N045.36.55.893:E008.43.37.216
LINE:N045.36.57.571:E008.43.36.752:N045.36.56.610:E008.43.37.018
LINE:N045.36.56.610:E008.43.37.018:N045.36.56.616:E008.43.37.073
LINE:N045.36.56.616:E008.43.37.073:N045.36.57.578:E008.43.36.807
LINE:N045.36.57.578:E008.43.36.807:N045.36.57.571:E008.43.36.752
LINE:N045.36.59.244:E008.43.36.288:N045.36.58.289:E008.43.36.549
LINE:N045.36.58.289:E008.43.36.549:N045.36.58.296:E008.43.36.604
LINE:N045.36.58.296:E008.43.36.604:N045.36.59.250:E008.43.36.340
LINE:N045.36.59.250:E008.43.36.340:N045.36.59.244:E008.43.36.288
LINE:N045.37.00.928:E008.43.35.818:N045.36.59.966:E008.43.36.084
LINE:N045.36.59.966:E008.43.36.084:N045.36.59.972:E008.43.36.136
LINE:N045.36.59.972:E008.43.36.136:N045.37.00.935:E008.43.35.866
LINE:N045.37.00.935:E008.43.35.866:N045.37.00.928:E008.43.35.818
LINE:N045.37.02.597:E008.43.35.353:N045.37.01.647:E008.43.35.619
LINE:N045.37.01.647:E008.43.35.619:N045.37.01.653:E008.43.35.667
LINE:N045.37.01.653:E008.43.35.667:N045.37.02.604:E008.43.35.398
LINE:N045.37.02.604:E008.43.35.398:N045.37.02.597:E008.43.35.353
LINE:N045.37.03.330:E008.43.35.147:N045.37.03.337:E008.43.35.199
LINE:N045.37.03.337:E008.43.35.199:N045.37.04.268:E008.43.34.941
LINE:N045.37.04.268:E008.43.34.941:N045.37.04.262:E008.43.34.890
LINE:N045.37.04.262:E008.43.34.890:N045.37.03.330:E008.43.35.147
LINE:N045.37.04.944:E008.43.34.706:N045.37.04.952:E008.43.34.755
LINE:N045.37.04.952:E008.43.34.755:N045.37.05.933:E008.43.34.483
LINE:N045.37.05.933:E008.43.34.483:N045.37.05.925:E008.43.34.429
LINE:N045.37.05.925:E008.43.34.429:N045.37.04.944:E008.43.34.706
LINE:N045.37.06.630:E008.43.34.239:N045.37.06.638:E008.43.34.292
LINE:N045.37.06.638:E008.43.34.292:N045.37.07.581:E008.43.34.025
LINE:N045.37.07.581:E008.43.34.025:N045.37.07.573:E008.43.33.966
LINE:N045.37.07.573:E008.43.33.966:N045.37.06.630:E008.43.34.239
LINE:N045.37.08.301:E008.43.33.775:N045.37.08.305:E008.43.33.823
LINE:N045.37.08.305:E008.43.33.823:N045.37.09.254:E008.43.33.564
LINE:N045.37.09.254:E008.43.33.564:N045.37.09.246:E008.43.33.511
LINE:N045.37.09.246:E008.43.33.511:N045.37.08.301:E008.43.33.775
LINE:N045.37.09.940:E008.43.33.318:N045.37.09.946:E008.43.33.373
LINE:N045.37.09.946:E008.43.33.373:N045.37.10.902:E008.43.33.111
LINE:N045.37.10.902:E008.43.33.111:N045.37.10.895:E008.43.33.051
LINE:N045.37.10.895:E008.43.33.051:N045.37.09.940:E008.43.33.318
LINE:N045.37.11.602:E008.43.32.857:N045.37.11.610:E008.43.32.914
LINE:N045.37.11.610:E008.43.32.914:N045.37.12.564:E008.43.32.648
LINE:N045.37.12.564:E008.43.32.648:N045.37.12.558:E008.43.32.593
LINE:N045.37.12.558:E008.43.32.593:N045.37.11.602:E008.43.32.857
LINE:N045.37.13.193:E008.43.32.417:N045.37.13.201:E008.43.32.471
LINE:N045.37.13.201:E008.43.32.471:N045.37.14.225:E008.43.32.184
LINE:N045.37.14.225:E008.43.32.184:N045.37.14.217:E008.43.32.128
LINE:N045.37.14.217:E008.43.32.128:N045.37.13.193:E008.43.32.417
LINE:N045.37.14.934:E008.43.31.935:N045.37.14.940:E008.43.31.988
LINE:N045.37.14.940:E008.43.31.988:N045.37.15.853:E008.43.31.731
LINE:N045.37.15.853:E008.43.31.731:N045.37.15.847:E008.43.31.679
LINE:N045.37.15.847:E008.43.31.679:N045.37.14.934:E008.43.31.935
LINE:N045.37.16.588:E008.43.31.476:N045.37.16.595:E008.43.31.531
LINE:N045.37.16.595:E008.43.31.531:N045.37.17.584:E008.43.31.252
LINE:N045.37.17.584:E008.43.31.252:N045.37.17.576:E008.43.31.197
LINE:N045.37.17.576:E008.43.31.197:N045.37.16.588:E008.43.31.476
LINE:N045.37.18.277:E008.43.31.005:N045.37.18.283:E008.43.31.049
LINE:N045.37.18.283:E008.43.31.049:N045.37.19.223:E008.43.30.791
LINE:N045.37.19.223:E008.43.30.791:N045.37.19.217:E008.43.30.740
LINE:N045.37.19.217:E008.43.30.740:N045.37.18.277:E008.43.31.005
LINE:N045.37.19.941:E008.43.30.540:N045.37.19.948:E008.43.30.587
LINE:N045.37.19.948:E008.43.30.587:N045.37.20.890:E008.43.30.326
LINE:N045.37.20.890:E008.43.30.326:N045.37.20.883:E008.43.30.279
LINE:N045.37.20.883:E008.43.30.279:N045.37.19.941:E008.43.30.540
LINE:N045.37.21.601:E008.43.30.082:N045.37.21.608:E008.43.30.130
LINE:N045.37.21.608:E008.43.30.130:N045.37.22.556:E008.43.29.862
LINE:N045.37.22.556:E008.43.29.862:N045.37.22.551:E008.43.29.818
LINE:N045.37.22.551:E008.43.29.818:N045.37.21.601:E008.43.30.082
LINE:N045.37.24.231:E008.43.29.353:N045.37.23.285:E008.43.29.621
LINE:N045.37.23.285:E008.43.29.621:N045.37.23.291:E008.43.29.685
LINE:N045.37.23.291:E008.43.29.685:N045.37.24.241:E008.43.29.419
LINE:N045.37.24.241:E008.43.29.419:N045.37.24.231:E008.43.29.353
LINE:N045.37.25.888:E008.43.28.891:N045.37.24.935:E008.43.29.156
LINE:N045.37.24.935:E008.43.29.156:N045.37.24.942:E008.43.29.208
LINE:N045.37.24.942:E008.43.29.208:N045.37.25.894:E008.43.28.942
LINE:N045.37.25.894:E008.43.28.942:N045.37.25.888:E008.43.28.891
LINE:N045.37.27.486:E008.43.28.455:N045.37.26.521:E008.43.28.721
LINE:N045.37.26.521:E008.43.28.721:N045.37.26.529:E008.43.28.778
LINE:N045.37.26.529:E008.43.28.778:N045.37.27.494:E008.43.28.510
LINE:N045.37.27.494:E008.43.28.510:N045.37.27.486:E008.43.28.455
LINE:N045.37.29.075:E008.43.28.009:N045.37.28.122:E008.43.28.275
LINE:N045.37.28.122:E008.43.28.275:N045.37.28.128:E008.43.28.334
LINE:N045.37.28.128:E008.43.28.334:N045.37.29.082:E008.43.28.063
LINE:N045.37.29.082:E008.43.28.063:N045.37.29.075:E008.43.28.009
LINE:N045.37.30.667:E008.43.27.564:N045.37.29.711:E008.43.27.829
LINE:N045.37.29.711:E008.43.27.829:N045.37.29.716:E008.43.27.881
LINE:N045.37.29.716:E008.43.27.881:N045.37.30.674:E008.43.27.615
LINE:N045.37.30.674:E008.43.27.615:N045.37.30.667:E008.43.27.564
LINE:N045.37.32.247:E008.43.27.127:N045.37.31.304:E008.43.27.389
LINE:N045.37.31.304:E008.43.27.389:N045.37.31.312:E008.43.27.442
LINE:N045.37.31.312:E008.43.27.442:N045.37.32.255:E008.43.27.178
LINE:N045.37.32.255:E008.43.27.178:N045.37.32.247:E008.43.27.127
LINE:N045.37.33.829:E008.43.26.686:N045.37.32.887:E008.43.26.947
LINE:N045.37.32.887:E008.43.26.947:N045.37.32.895:E008.43.27.002
LINE:N045.37.32.895:E008.43.27.002:N045.37.33.836:E008.43.26.737
LINE:N045.37.33.836:E008.43.26.737:N045.37.33.829:E008.43.26.686
LINE:N045.37.35.428:E008.43.26.246:N045.37.34.482:E008.43.26.509
LINE:N045.37.34.482:E008.43.26.509:N045.37.34.488:E008.43.26.560
LINE:N045.37.34.488:E008.43.26.560:N045.37.35.434:E008.43.26.296
LINE:N045.37.35.434:E008.43.26.296:N045.37.35.428:E008.43.26.246
LINE:N045.37.37.022:E008.43.25.801:N045.37.36.062:E008.43.26.065
LINE:N045.37.36.062:E008.43.26.065:N045.37.36.069:E008.43.26.114
LINE:N045.37.36.069:E008.43.26.114:N045.37.37.028:E008.43.25.849
LINE:N045.37.37.028:E008.43.25.849:N045.37.37.022:E008.43.25.801
LINE:N045.37.38.624:E008.43.25.361:N045.37.37.662:E008.43.25.626
LINE:N045.37.37.662:E008.43.25.626:N045.37.37.670:E008.43.25.677
LINE:N045.37.37.670:E008.43.25.677:N045.37.38.631:E008.43.25.410
LINE:N045.37.38.631:E008.43.25.410:N045.37.38.624:E008.43.25.361
LINE:N045.37.40.197:E008.43.24.927:N045.37.39.255:E008.43.25.192
LINE:N045.37.39.255:E008.43.25.192:N045.37.39.261:E008.43.25.236
LINE:N045.37.39.261:E008.43.25.236:N045.37.40.205:E008.43.24.973
LINE:N045.37.40.205:E008.43.24.973:N045.37.40.197:E008.43.24.927
LINE:N045.37.41.804:E008.43.24.479:N045.37.40.854:E008.43.24.742
LINE:N045.37.40.854:E008.43.24.742:N045.37.40.860:E008.43.24.787
LINE:N045.37.40.860:E008.43.24.787:N045.37.41.809:E008.43.24.522
LINE:N045.37.41.809:E008.43.24.522:N045.37.41.804:E008.43.24.479
LINE:N045.37.43.405:E008.43.24.029:N045.37.42.455:E008.43.24.294
LINE:N045.37.42.455:E008.43.24.294:N045.37.42.460:E008.43.24.341
LINE:N045.37.42.460:E008.43.24.341:N045.37.43.410:E008.43.24.076
LINE:N045.37.43.410:E008.43.24.076:N045.37.43.405:E008.43.24.029
LINE:N045.37.45.017:E008.43.23.587:N045.37.44.076:E008.43.23.845
LINE:N045.37.44.076:E008.43.23.845:N045.37.44.082:E008.43.23.897
LINE:N045.37.44.082:E008.43.23.897:N045.37.45.025:E008.43.23.630
LINE:N045.37.45.025:E008.43.23.630:N045.37.45.017:E008.43.23.587
LINE:N045.37.46.610:E008.43.23.144:N045.37.45.657:E008.43.23.408
LINE:N045.37.45.657:E008.43.23.408:N045.37.45.663:E008.43.23.463
LINE:N045.37.45.663:E008.43.23.463:N045.37.46.615:E008.43.23.192
LINE:N045.37.46.615:E008.43.23.192:N045.37.46.610:E008.43.23.144
LINE:N045.37.48.209:E008.43.22.696:N045.37.47.261:E008.43.22.960
LINE:N045.37.47.261:E008.43.22.960:N045.37.47.267:E008.43.23.006
LINE:N045.37.47.267:E008.43.23.006:N045.37.48.215:E008.43.22.741
LINE:N045.37.48.215:E008.43.22.741:N045.37.48.209:E008.43.22.696
LINE:N045.37.49.811:E008.43.22.252:N045.37.48.853:E008.43.22.518
LINE:N045.37.48.853:E008.43.22.518:N045.37.48.857:E008.43.22.563
LINE:N045.37.48.857:E008.43.22.563:N045.37.49.818:E008.43.22.300
LINE:N045.37.49.818:E008.43.22.300:N045.37.49.811:E008.43.22.252
LINE:N045.37.51.410:E008.43.21.805:N045.37.50.459:E008.43.22.071
LINE:N045.37.50.459:E008.43.22.071:N045.37.50.466:E008.43.22.128
LINE:N045.37.50.466:E008.43.22.128:N045.37.51.416:E008.43.21.857
LINE:N045.37.51.416:E008.43.21.857:N045.37.51.410:E008.43.21.805
LINE:N045.37.53.002:E008.43.21.367:N045.37.52.053:E008.43.21.629
LINE:N045.37.52.053:E008.43.21.629:N045.37.52.060:E008.43.21.681
LINE:N045.37.52.060:E008.43.21.681:N045.37.53.009:E008.43.21.417
LINE:N045.37.53.009:E008.43.21.417:N045.37.53.002:E008.43.21.367
LINE:N045.37.54.603:E008.43.20.923:N045.37.53.646:E008.43.21.190
LINE:N045.37.53.646:E008.43.21.190:N045.37.53.651:E008.43.21.234
LINE:N045.37.53.651:E008.43.21.234:N045.37.54.609:E008.43.20.968
LINE:N045.37.54.609:E008.43.20.968:N045.37.54.603:E008.43.20.923
LINE:N045.37.56.212:E008.43.20.474:N045.37.55.248:E008.43.20.743
LINE:N045.37.55.248:E008.43.20.743:N045.37.55.253:E008.43.20.789
LINE:N045.37.55.253:E008.43.20.789:N045.37.56.219:E008.43.20.520
LINE:N045.37.56.219:E008.43.20.520:N045.37.56.212:E008.43.20.474
LINE:N045.37.57.802:E008.43.20.031:N045.37.56.850:E008.43.20.301
LINE:N045.37.56.850:E008.43.20.301:N045.37.56.857:E008.43.20.350
LINE:N045.37.56.857:E008.43.20.350:N045.37.57.807:E008.43.20.080
LINE:N045.37.57.807:E008.43.20.080:N045.37.57.802:E008.43.20.031
LINE:N045.37.59.402:E008.43.19.590:N045.37.58.448:E008.43.19.855
LINE:N045.37.58.448:E008.43.19.855:N045.37.58.454:E008.43.19.906
LINE:N045.37.58.454:E008.43.19.906:N045.37.59.407:E008.43.19.639
LINE:N045.37.59.407:E008.43.19.639:N045.37.59.402:E008.43.19.590
LINE:N045.38.00.987:E008.43.19.151:N045.38.00.034:E008.43.19.412
LINE:N045.38.00.034:E008.43.19.412:N045.38.00.038:E008.43.19.455
LINE:N045.38.00.038:E008.43.19.455:N045.38.00.995:E008.43.19.192
LINE:N045.38.00.995:E008.43.19.192:N045.38.00.987:E008.43.19.151
LINE:N045.38.02.576:E008.43.18.708:N045.38.01.627:E008.43.18.970
LINE:N045.38.01.627:E008.43.18.970:N045.38.01.634:E008.43.19.014
LINE:N045.38.01.634:E008.43.19.014:N045.38.02.584:E008.43.18.751
LINE:N045.38.02.584:E008.43.18.751:N045.38.02.576:E008.43.18.708
LINE:N045.38.04.174:E008.43.18.262:N045.38.03.219:E008.43.18.528
LINE:N045.38.03.219:E008.43.18.528:N045.38.03.225:E008.43.18.569
LINE:N045.38.03.225:E008.43.18.569:N045.38.04.180:E008.43.18.305
LINE:N045.38.04.180:E008.43.18.305:N045.38.04.174:E008.43.18.262
LINE:N045.38.05.772:E008.43.17.815:N045.38.04.811:E008.43.18.085
LINE:N045.38.04.811:E008.43.18.085:N045.38.04.818:E008.43.18.133
LINE:N045.38.04.818:E008.43.18.133:N045.38.05.777:E008.43.17.861
LINE:N045.38.05.777:E008.43.17.861:N045.38.05.772:E008.43.17.815
LINE:N045.38.07.355:E008.43.17.385:N045.38.06.403:E008.43.17.647
LINE:N045.38.06.403:E008.43.17.647:N045.38.06.408:E008.43.17.691
LINE:N045.38.06.408:E008.43.17.691:N045.38.07.359:E008.43.17.424
LINE:N045.38.07.359:E008.43.17.424:N045.38.07.355:E008.43.17.385
LINE:N045.38.08.963:E008.43.16.938:N045.38.08.006:E008.43.17.203
LINE:N045.38.08.006:E008.43.17.203:N045.38.08.011:E008.43.17.248
LINE:N045.38.08.011:E008.43.17.248:N045.38.08.969:E008.43.16.978
LINE:N045.38.08.969:E008.43.16.978:N045.38.08.963:E008.43.16.938
LINE:N045.38.10.564:E008.43.16.490:N045.38.09.604:E008.43.16.756
LINE:N045.38.09.604:E008.43.16.756:N045.38.09.611:E008.43.16.799
LINE:N045.38.09.611:E008.43.16.799:N045.38.10.570:E008.43.16.532
LINE:N045.38.10.570:E008.43.16.532:N045.38.10.564:E008.43.16.490
LINE:N045.38.12.165:E008.43.16.045:N045.38.11.211:E008.43.16.313
LINE:N045.38.11.211:E008.43.16.313:N045.38.11.217:E008.43.16.357
LINE:N045.38.11.217:E008.43.16.357:N045.38.12.169:E008.43.16.088
LINE:N045.38.12.169:E008.43.16.088:N045.38.12.165:E008.43.16.045
LINE:N045.38.13.766:E008.43.15.599:N045.38.12.806:E008.43.15.869
LINE:N045.38.12.806:E008.43.15.869:N045.38.12.814:E008.43.15.914
LINE:N045.38.12.814:E008.43.15.914:N045.38.13.773:E008.43.15.643
LINE:N045.38.13.773:E008.43.15.643:N045.38.13.766:E008.43.15.599
LINE:N045.38.15.361:E008.43.15.161:N045.38.14.410:E008.43.15.423
LINE:N045.38.14.410:E008.43.15.423:N045.38.14.415:E008.43.15.469
LINE:N045.38.14.415:E008.43.15.469:N045.38.15.367:E008.43.15.204
LINE:N045.38.15.367:E008.43.15.204:N045.38.15.361:E008.43.15.161
LINE:N045.38.16.949:E008.43.14.721:N045.38.15.999:E008.43.14.985
LINE:N045.38.15.999:E008.43.14.985:N045.38.16.005:E008.43.15.027
LINE:N045.38.16.005:E008.43.15.027:N045.38.16.954:E008.43.14.763
LINE:N045.38.16.954:E008.43.14.763:N045.38.16.949:E008.43.14.721
LINE:N045.38.18.542:E008.43.14.284:N045.38.17.591:E008.43.14.544
LINE:N045.38.17.591:E008.43.14.544:N045.38.17.596:E008.43.14.586
LINE:N045.38.17.596:E008.43.14.586:N045.38.18.549:E008.43.14.322
LINE:N045.38.18.549:E008.43.14.322:N045.38.18.542:E008.43.14.284
LINE:N045.38.20.137:E008.43.13.845:N045.38.19.186:E008.43.14.105
LINE:N045.38.19.186:E008.43.14.105:N045.38.19.195:E008.43.14.155
LINE:N045.38.19.195:E008.43.14.155:N045.38.20.146:E008.43.13.889
LINE:N045.38.20.146:E008.43.13.889:N045.38.20.137:E008.43.13.845
LINE:N045.38.21.743:E008.43.13.388:N045.38.20.784:E008.43.13.653
LINE:N045.38.20.784:E008.43.13.653:N045.38.20.788:E008.43.13.693
LINE:N045.38.20.788:E008.43.13.693:N045.38.21.746:E008.43.13.430
LINE:N045.38.21.746:E008.43.13.430:N045.38.21.743:E008.43.13.388
LINE:N045.38.23.323:E008.43.12.953:N045.38.22.378:E008.43.13.209
LINE:N045.38.22.378:E008.43.13.209:N045.38.22.384:E008.43.13.251
LINE:N045.38.22.384:E008.43.13.251:N045.38.23.327:E008.43.12.993
LINE:N045.38.23.327:E008.43.12.993:N045.38.23.323:E008.43.12.953
LINE:N045.38.25.054:E008.43.12.469:N045.38.24.096:E008.43.12.730
LINE:N045.38.24.096:E008.43.12.730:N045.38.24.104:E008.43.12.782
LINE:N045.38.24.104:E008.43.12.782:N045.38.25.059:E008.43.12.512
LINE:N045.38.25.059:E008.43.12.512:N045.38.25.054:E008.43.12.469
LINE:N045.38.26.781:E008.43.11.988:N045.38.25.823:E008.43.12.255
LINE:N045.38.25.823:E008.43.12.255:N045.38.25.830:E008.43.12.303
LINE:N045.38.25.830:E008.43.12.303:N045.38.26.784:E008.43.12.033
LINE:N045.38.26.784:E008.43.12.033:N045.38.26.781:E008.43.11.988
LINE:N045.38.28.514:E008.43.11.509:N045.38.27.557:E008.43.11.775
LINE:N045.38.27.557:E008.43.11.775:N045.38.27.563:E008.43.11.823
LINE:N045.38.27.563:E008.43.11.823:N045.38.28.519:E008.43.11.554
LINE:N045.38.28.519:E008.43.11.554:N045.38.28.514:E008.43.11.509
LINE:N045.38.30.233:E008.43.11.026:N045.38.29.289:E008.43.11.290
LINE:N045.38.29.289:E008.43.11.290:N045.38.29.295:E008.43.11.333
LINE:N045.38.29.295:E008.43.11.333:N045.38.30.239:E008.43.11.068
LINE:N045.38.30.239:E008.43.11.068:N045.38.30.233:E008.43.11.026
LINE:N045.38.31.977:E008.43.10.546:N045.38.31.013:E008.43.10.813
LINE:N045.38.31.013:E008.43.10.813:N045.38.31.020:E008.43.10.858
LINE:N045.38.31.020:E008.43.10.858:N045.38.31.984:E008.43.10.592
LINE:N045.38.31.984:E008.43.10.592:N045.38.31.977:E008.43.10.546
LINE:N045.38.33.715:E008.43.10.060:N045.38.32.755:E008.43.10.334
LINE:N045.38.32.755:E008.43.10.334:N045.38.32.761:E008.43.10.386
LINE:N045.38.32.761:E008.43.10.386:N045.38.33.722:E008.43.10.107
LINE:N045.38.33.722:E008.43.10.107:N045.38.33.715:E008.43.10.060
LINE:N045.38.35.449:E008.43.09.588:N045.38.34.490:E008.43.09.852
LINE:N045.38.34.490:E008.43.09.852:N045.38.34.498:E008.43.09.906
LINE:N045.38.34.498:E008.43.09.906:N045.38.35.455:E008.43.09.638
LINE:N045.38.35.455:E008.43.09.638:N045.38.35.449:E008.43.09.588
LINE:N045.38.37.174:E008.43.09.113:N045.38.36.218:E008.43.09.374
LINE:N045.38.36.218:E008.43.09.374:N045.38.36.226:E008.43.09.431
LINE:N045.38.36.226:E008.43.09.431:N045.38.37.180:E008.43.09.159
LINE:N045.38.37.180:E008.43.09.159:N045.38.37.174:E008.43.09.113
LINE:N045.38.38.900:E008.43.08.633:N045.38.37.949:E008.43.08.897
LINE:N045.38.37.949:E008.43.08.897:N045.38.37.957:E008.43.08.952
